p_zendar|Zendar{***}
p_cove_4|Terminos Lagoon{***}
p_cove_5|Caratasca Lagoon{***}
p_cove_6|Chiriqui Lagoon{***}
p_cove_7|Gulf of Uraba{***}
p_cove_8|Nobleza Cove{***}
p_cove_9|Cove of Cotorra{***}
p_cove_10|Gulf of Batabano{***}
p_cove_11|Gulf of Guacanayabo{***}
p_cove_12|Long Bay{***}
p_cove_13|Montecristi Bay{***}
p_cove_14|Samana Bay{***}
p_cove_15|Mayaguez Bay{***}
p_cove_16|La Lezarde Cove{***}
p_cove_17|Fort-de-France Bay{***}
p_cove_19|Medanos Cove{***}
p_cove_20|Chiguana Cove{***}
p_quest_lord_1|Camp{***}
p_quest_lord_2|Camp{***}
p_quest_lord_3|Camp{***}
p_quest_lord_4|Camp{***}
p_quest_lord_5|Camp{***}
p_quest_lord_6|Camp{***}
p_quest_lord_7|Camp{***}
p_quest_lord_8|Camp{***}
p_quest_lord_9|Camp{***}
p_quest_lord_10|Camp{***}
p_quest_lord_11|Camp{***}
p_quest_lord_12|Camp{***}
p_quest_lord_13|Camp{***}
p_quest_lord_14|Camp{***}
p_quest_lord_15|Camp{***}
p_quest_lord_16|Camp{***}
p_quest_lord_17|Camp{***}
p_quest_lord_18|Camp{***}
p_quest_lord_19|Camp{***}
p_quest_lord_20|Camp{***}
p_salt_mine|Salt Mine{***}
p_four_ways_inn|Four Ways Inn{***}
p_test_scene|test scene{***}
p_battlefields|A grave{***}
p_dhorak_keep|Dhorak Keep{***}
p_training_ground|Training Ground{***}
p_quest_treasure|Strange Mound{***}
p_robber_spawn_point|the interior of Hispaniola{***}
p_robber2_spawn_point|the interior of Hispaniola{***}
p_robber3_spawn_point|the interior of Hispaniola{***}
p_french_pirate_spawn_point|Mexican Gulf{***}
p_french2_pirate_spawn_point|Mexican Gulf{***}
p_french3_pirate_spawn_point|the Leeward Islands{***}
p_french4_pirate_spawn_point|the Leeward Islands{***}
p_spanish_pirate_spawn_point|north of the Virgin Islands{***}
p_spanish2_pirate_spawn_point|Turks & Caicos{***}
p_spanish3_pirate_spawn_point|Turks & Caicos{***}
p_spanish4_pirate_spawn_point|north of the Virgin Islands{***}
p_dutch_pirate_spawn_point|the Windward Islands{***}
p_dutch2_pirate_spawn_point|the Windward Islands{***}
p_dutch3_pirate_spawn_point|Leeward Antilles{***}
p_dutch4_pirate_spawn_point|Leeward Antilles{***}
p_english_pirate_spawn_point|the Mosquito Coast{***}
p_english2_pirate_spawn_point|the Mosquito Coast{***}
p_english3_pirate_spawn_point|the Bahamas{***}
p_english4_pirate_spawn_point|the Bahamas{***}
p_cuba_bandit_spawn_point|the interior of Cuba{***}
p_cuba_bandit2_spawn_point|the interior of Cuba{***}
p_south_am_bandit_spawn_point|Gran Colombia{***}
p_south_am_bandit2_spawn_point|Gran Colombia{***}
p_south_am_bandit3_spawn_point|Gran Colombia{***}
p_south_am_bandit4_spawn_point|Gran Colombia{***}
p_central_am_bandit_spawn_point|the coast of Mexico{***}
p_central_am_bandit2_spawn_point|the coast of Mexico{***}
p_central_am_bandit3_spawn_point|the coast of Yucatan{***}
p_central_am_bandit4_spawn_point|the coast of Mexico{***}
p_ca_native_spawn_point|Magdalena valley{***}
p_ca_native2_spawn_point|Panama{***}
p_ca_native3_spawn_point|Upper Magdalena valley{***}
p_na_native_spawn_point|Louisiana{***}
p_na_native2_spawn_point|Louisiana{***}
p_na_native3_spawn_point|Florida{***}
p_na_native4_spawn_point|Florida{***}
p_sa_native_spawn_point|Orinoco valley{***}
p_sa_native2_spawn_point|Orinoco valley{***}
p_sa_native3_spawn_point|Orinoco valley{***}
p_sa_native4_spawn_point|Orinoco valley{***}
p_sa_native5_spawn_point|Orinoco valley{***}
p_ca_nativeparty_spawn_point|Middle Magdalena valley{***}
p_na_nativeparty_spawn_point|Texas{***}
p_na_nativeparty2_spawn_point|Texas{***}
p_sa_nativeparty_spawn_point|Middle Orinoco valley{***}
p_sa_nativeparty2_spawn_point|Guyana{***}
p_sa_nativeparty3_spawn_point|Guyana{***}
p_ca_jaguar_spawn_point|the jungles of Yucatan{***}
p_ca_jaguar2_spawn_point|the jungles of Guatemala{***}
p_ca_jaguarparty_spawn_point|Yucatan{***}
p_ca_jaguarparty5_spawn_point|the coast of Guatemala{***}
p_ca_jaguarparty6_spawn_point|the coast of Guatemala{***}
p_ca_jaguarparty7_spawn_point|the coast of Panama{***}
p_sa_jaguar_spawn_point|Upper Magdalena valley{***}
p_sa_jaguar2_spawn_point|Upper Magdalena valley{***}
p_sa_jaguar3_spawn_point|Peru{***}
p_sa_jaguar4_spawn_point|Los Llanos{***}
p_sa_jaguarparty_spawn_point|Lake Maracaibo{***}
p_sa_jaguarparty2_spawn_point|The Andes{***}
p_sa_jaguarparty3_spawn_point|Lake Maracaibo{***}
p_sa_jaguarparty4_spawn_point|the coast of Peru{***}
p_sa_jaguarparty5_spawn_point|the coast of Peru{***}
p_sa_jaguarparty6_spawn_point|Upper Orinoco valley{***}
p_sa_jaguarparty7_spawn_point|Upper Orinoco valley{***}
p_smuggler_spawn_point|the Windward Passage{***}
p_smuggler4_spawn_point|Cayman Islands{***}
p_smuggler5_spawn_point|Leeward Antilles{***}
p_smuggler2_spawn_point|Mona Passage{***}
p_smuggler3_spawn_point|the Bahamas{***}
p_smuggler6_spawn_point|Mexican Gulf{***}
p_sub_treasure_1|Sunken Ship{***}
p_sub_treasure_2|Buried Treasure{***}
p_sub_treasure_3|Deep Cavern{***}
p_sub_treasure_4|Buried Treasure{***}
p_sub_treasure_5|Abandoned Ruins{***}
p_sub_treasure_6|Abandoned Ruins{***}
p_sub_treasure_7|Ancient Ruins{***}
p_sub_treasure_8|Buried Treasure{***}
p_sub_treasure_9|Buried Treasure{***}
p_sub_treasure_10|Abandoned Mine{***}
p_sub_treasure_11|Buried Treasure{***}
p_sub_treasure_12|Sunken Ship{***}
p_main_treasure|Deep Cavern{***}
