qst_lord_quest_25_text|placeholder{***}
qst_lord_quest_26|placeholder{***}
qst_lord_quest_26_text|placeholder{***}
qst_lord_quest_27|placeholder{***}
qst_lord_quest_27_text|placeholder{***}
qst_lord_quest_28|placeholder{***}
qst_lord_quest_28_text|placeholder{***}
qst_lord_quest_29|placeholder{***}
qst_lord_quest_29_text|placeholder{***}
qst_lord_quest_30|placeholder{***}
qst_lord_quest_30_text|placeholder{***}
qst_lord_quest_31|placeholder{***}
qst_lord_quest_31_text|placeholder{***}
qst_lord_quest_32|placeholder{***}
qst_lord_quest_32_text|placeholder{***}
qst_lord_quest_33|placeholder{***}
qst_lord_quest_33_text|placeholder{***}
qst_lord_quest_34|placeholder{***}
qst_lord_quest_34_text|placeholder{***}
qst_lord_quest_35|placeholder{***}
qst_lord_quest_35_text|placeholder{***}
qst_lord_quest_36|placeholder{***}
qst_lord_quest_36_text|placeholder{***}
qst_lord_quest_37|placeholder{***}
qst_lord_quest_37_text|placeholder{***}
qst_lord_quest_38|placeholder{***}
qst_lord_quest_38_text|placeholder{***}
qst_lord_quest_39|placeholder{***}
qst_lord_quest_39_text|placeholder{***}
qst_lord_quest_40|placeholder{***}
qst_lord_quest_40_text|placeholder{***}
qst_lord_quest_41|placeholder{***}
qst_lord_quest_41_text|placeholder{***}
qst_sub_treasure_hunt_1|The Sunken Galleon{***}
qst_sub_treasure_hunt_1_text|str sub treasure hunt 1{***}
qst_sub_treasure_hunt_2|The Cache of Pizarro{***}
qst_sub_treasure_hunt_2_text|str sub treasure hunt 2{***}
qst_sub_treasure_hunt_3|Eldorado{***}
qst_sub_treasure_hunt_3_text|str sub treasure hunt 3{***}
qst_sub_treasure_hunt_4|The Scottish Crown{***}
qst_sub_treasure_hunt_4_text|str sub treasure hunt 4{***}
qst_sub_treasure_hunt_5|Blood Money{***}
qst_sub_treasure_hunt_5_text|str sub treasure hunt 5{***}
qst_sub_treasure_hunt_6|The Ghost Village{***}
qst_sub_treasure_hunt_6_text|str sub treasure hunt 6{***}
qst_sub_treasure_hunt_7|The Secrets of the Maya{***}
qst_sub_treasure_hunt_7_text|str sub treasure hunt 7{***}
qst_sub_treasure_hunt_8|The Dead Man Chest{***}
qst_sub_treasure_hunt_8_text|str sub treasure hunt 8{***}
qst_sub_treasure_hunt_9|The Hetman's Hoard{***}
qst_sub_treasure_hunt_9_text|str sub treasure hunt 9{***}
qst_sub_treasure_hunt_10|The Lost Silver Mine{***}
qst_sub_treasure_hunt_10_text|str sub treasure hunt 10{***}
qst_sub_treasure_hunt_11|The Price of the Mass{***}
qst_sub_treasure_hunt_11_text|str sub treasure hunt 11{***}
qst_sub_treasure_hunt_12|The Templar Treasure{***}
qst_sub_treasure_hunt_12_text|str sub treasure hunt 12{***}
qst_main_treasure_hunt|The Fountain of Youth{***}
qst_main_treasure_hunt_text|str main treasure hunt{***}
